,disiplines,mentor,posted,titles
10,"Planetary Science, Chemistry/Chemical Engineering",Robert Hodyss (JPL),13-Feb-18,Investigating ice composition and potential for habitability in the Solar System
11,"Mechanical Engineering, Robotics",Paul Backes (JPL),09-Feb-18,Controls and Autonomy Software for Planetary Body Sampling and Manipulation
12,"Physics, Applied Physics, Chemical Engineering, Mechanical Engineering",Nonne Prisle,07-Feb-18,Novel means to obtain quantitative surface chemical information from synchrotron-based XPS on aqueous solutions
13,"Data Science, Computer Science",George Djorgovski,06-Feb-18,Data Analysis in Virtual Reality
14,"Multidisciplinary, CS, Physics, Biology, or Astronomy",George Djorgovski,06-Feb-18,Virtual Labs
15,"Mathematics, Computer Science, Applied and Computational Mathematics, Computation and Neural Systems",Pablo Moscato,06-Feb-18,Memetic Programming for Symbolic Regression - SURF@Newcastle
16,"Computation and Neural Systems, Computer Science, Applied and Computational Mathematics, Math",Pablo Moscato,06-Feb-18,Learning to fold and to satisfy - SURF@Newcastle
17,"Earth Science, Environmental Science",Abigail Nastan (JPL),01-Feb-18,MISR Plume Height Project
18,"Mechanical Engineering, Applied Physics",Chiara Daraio,31-Jan-18,Dynamic Characterization of a Mechanical Waveguide
19,"Electrical Engineering and Computer Science, Analog and Digital Communications",Jose Fernandez (JPL),31-Jan-18,Surface Water & Ocean Topography (SWOT) High Power Amplifier (HPA)
20,"Other , Technical disciplines",Steven Matousek (JPL),31-Jan-18,A-Team Advanced Concept Innovative Methods
21,"Biology, Computer Science",Charleston Chiang,29-Jan-18,Impact of demographic and genetic history on the pattern of variation in humans
22,"Biology, Computer Science",Charleston Chiang,29-Jan-18,Genetic risk prediction in diverse minority human populations
23,"Data Science, Computer Science",Ashish Mahabal,28-Jan-18,Classifying Lung Nodules Using Machine Learning
24,"Earth Science, geographic information system",Yang Cheng (JPL),26-Jan-18,Mars 2020 LVS
25,"Planetary Science, Physics/Applied Physics",Attila Komjathy (JPL),25-Jan-18,Investigating Infrared Images to Track Cloud Features on Venus
26,"Applied Physics, Materials Science",Oskar Painter,25-Jan-18,Nanofabrication of Superconducting Quantum Circuit Components with a He and Ne Focused Ion Beam System
27,"Computer Science, Mathematics",Marc Pomerantz (JPL),25-Jan-18,Visualization of robotic vehicle and spacecraft data
28,"Astronomy, Astrophysics",Alex Ji,24-Jan-18,Galactic Archaeology
29,"Astronomy, Astrophysics",Terese Hansen,24-Jan-18,Characterizing the Slow Neutron-Capture Process in the Early Universe
30,"Environmental Science and Engineering, Applied and Computational Mathematics",Tapio Schneider,23-Jan-18,Data Assimilation and Machine Learning for Climate Models
31,"Planetary Science, Chemistry, Physics,",Seyedeh Sona Hosseini (JPL),23-Jan-18,The prominence of OD/OH in the Solar System Formation and Evolution: a closer look into comets
32,"Mechanical Engineering, Physics/Applied Physics",Fang Zhong (JPL),23-Jan-18,The Study of the Thermal Properties of Cemented Martian Regolith
33,"Planetary Science, Computer Science",Robert Pappalardo (JPL),23-Jan-18,Developing a GUI program for calculating stresses on solar system bodies
34,"Electrical Engineering, Computer Science",Ryan Rogalin (JPL),23-Jan-18,Analysis and Algorithms for Deep Space Optical Communication
35,"Data Science, Astronomy",Ashish Mahabal,22-Jan-18,Characterizing LIGO Envioronmental Channels
36,"Geology, Mechanical Engineering",Michael Lamb,22-Jan-18,Physical Experiments on the Mechanics of River Erosion into Bedrock
37,Electrical Engineering,Sandy Weinreb,18-Jan-18,Radio Astronomy Instrumentation
38,"Data Science, Astronomy",Ashish Mahabal,17-Jan-18,Machine Learning for Zwicky Transient Facility
39,"Data Science, Astronomy",Ashish Mahabal,17-Jan-18,Classifying Sparse Light-Curves Using Deep Learning
40,"Computer Science, Electrical Engineering and Computer Science",Roland Brockers (JPL),16-Jan-18,Visual Radar
41,"Astronomy/Astrophysics, Planetary Science",Renyu Hu (JPL),16-Jan-18,Inhomogeneous cloud coverage and its effect on characterizing exoplanets
42,"Astronomy/Astrophysics, Planetary Science",Renyu Hu (JPL),16-Jan-18,Atmosphere models of the planets in the TRAPPIST-1 system
43,"Aeronautics, Aerospace Engineering, Robotics, Computer Science",Soon-Jo Chung,15-Jan-18,Aerospace Robotics
44,"Computer Science, Biology",David Van Valen,15-Jan-18,Deep Cell - Deep Learning for Single-Cell Image Segmentation
45,Mathematics,Yi Ni,12-Jan-18,Computing concordance invariants from involutive Heegaard Floer homology
46,"Computer Science, Aerospace Engineering",Joshua Vander Hook (JPL),12-Jan-18,Activity Aware Data Routing in Multi-Hop Space Networks
47,"Biology, Microbiology, Immunology",Raymond Goodrich,12-Jan-18,Development of Metabolically Viable and Replication Incompetent Vaccines
48,"Physics/Applied Physics, Electrical Engineering and Computer Science",Inseob Hahn (JPL),12-Jan-18,Planetary Broadband Seismometer Development
49,Planetary Science,Sylvain Piqueux (JPL),11-Jan-18,Lunar Regolith Thermal Properties at Medium/High Latitudes
50,"Computer Science, Electrical Engineering and Computer Science",Didier Keymeulen (JPL),11-Jan-18,Real-time Co-Verification and Data Processing FPGA Firmware/Software  for Hyperspectral Imaging Systems with Embedded Multi Processor System-on-Chip (MPSoC) Instrument Avionics
51,"Planetary Science, Earth Science",Robert Pappalardo (JPL),09-Jan-18,Moonquake-triggered seismic shaking and mass movement on icy satellites
52,"Environmental Science, statistics, geography",Stanley Sander (JPL),08-Jan-18,Greenhouse Gas Measurements in the Los Angeles Basin using Remote Sensing Spectroscopy
53,"Physics/Applied Physics, Chemical engineering",Max Coleman (JPL),08-Jan-18,Developing a new instrument to understand origin and distribution of water in the solar system
54,"Astronomy, Astrophysics",Evan Kirby,05-Jan-18,Data-Driven Methods of Measuring Stellar Compositions from Keck Spectroscopy
55,"Biology, Chemistry",Robert Bourret,04-Jan-18,Impact of variable active site residues on response regulator phosphorylation and dephosphorylation kinetics.
56,Planetary Science,Amy Hofmann (JPL),04-Jan-18,Ocean worlds and ice-covered moons
57,"Planetary Science, Earth Science",Catherine Elder (JPL),04-Jan-18,Evolution of the Moon's surface
58,"Astronomy, Physics, Computer Science",Gabe Brammer,03-Jan-18,Needles in a Cosmic Haystack (in Copenhagen)
59,"Computer Science, Mechanical Engineering, Bioengineering",Albert Hsiao,03-Jan-18,Augmented cardiovascular imaging
60,"Electrical Engineering, Physics",Marko Loncar,03-Jan-18,Nanoscale Photonics and Quantum Optics
61,Economics,Peter Vanderschraaf,03-Jan-18,Inductive Learning of Bargaining Conventions
62,"Materials Engineering, Robotics",Eric Roberts (JPL),02-Jan-18,Europa Lander Sample Acquisition
63,"Electrical Engineering, Physics/Applied Physics",Peter Sullivan (JPL),31-Dec-17,Spectrometer Electronics Hardware Development
64,"Astronomy/Astrophysics, Physics/Applied Physics",Walid Majid (JPL),28-Dec-17,All-sky survey for radio transients
65,"Planetary Science, Geological/Geophysical Engineering",Suzanne Smrekar (JPL),20-Dec-17,"Constraints on Upwelling and Subduction on Venus from Radar Imaging, Topography, Composition, and Modeling"
66,"Physics, Electrical Engineering",Josef Frisch,19-Dec-17,Actively cooled load for 21 cm radio telescopes
67,"Computer Science, Mathematics",Joshua Vander Hook (JPL),19-Dec-17,Guidance Navigation and Path Planning for Turbulent Seas
68,"Computer Science, Planetary Science",Gary Doran (JPL),19-Dec-17,Onboard Data Analysis to Maximize Europa Clipper Science Return
